800ea894	__AI_set_stream_sample_rate
800b15a8	NuLightClose
800b15b8	NuLightCreate
800b1dd8	NuLightFog
800b17c8	NuLightGetLight
800b14dc	NuLightInit
800b1e7c	NuLightMatInit
800b17f0	NuLightSetAmbientLight
800b1868	NuLightSetDirectionalLights
800b1bc8	NuLightSetStoredLights
800b1a80	NuLightStoreCurrentLights
800b1668	NuLightUpdate
800b06d0	NuLigthSetPolyHazeMat
8004e9d4	NuLstAlloc
8004e904	NuLstCreate
8004e9b4	NuLstDestroy
8004ea34	NuLstFree
8004ea94	NuLstGetNext

800be5ec	NuMemAlloc
800bd744	NuMemFileClose
800bd6b8	NuMemFileOpen
800bd78c	NuMemFilePos
800bd7d8	NuMemFileRead
800bd870	NuMemFileSeek
800be6fc	NuMemFree
800be5c8	NuMemSetExternal
800b2fc0	NuMtlAddFaceonItem
800b3e90	NuMtlAddGlassItem
800b2e30	NuMtlAddRndrItem
800b4284	NuMtlAnimate
800b3f40	NuMtlClearGlassList
800b4450	NuMtlClearOt
800b2b60	NuMtlClose
800b2bb8	NuMtlCreate
800b2aac	NuMtlCreateDefault
800b2c5c	NuMtlDestroy
800b2ce4	NuMtlGet
800b3154	NuMtlGet2dBuffer
800b3290	NuMtlGet3dBuffer
800b2b20	NuMtlInit
800b2d60	NuMtlInsert
800b2cdc	NuMtlNum
800b30c8	NuMtlOTInsert
800b2d18	NuMtlRead
800b2dec	NuMtlRemove
800b33c8	NuMtlRender
800b353c	NuMtlRender3d
800b35ec	NuMtlRenderDynamic2d3d
800b3844	NuMtlRenderFaceOn
800b3c0c	NuMtlRenderGlass
800b3750	NuMtlRenderOT
800b3d30	NuMtlRenderSten
800b3f7c	NuMtlRenderUpd
800b3c9c	NuMtlRenderWater
800b3fbc	NuMtlSetRenderStates
800b2e28	NuMtlSetStencilRender
800b2e24	NuMtlUpdate
800b42f0	NuMtlUVAnimation
800c0580	NuMtxAddR
800c023c	NuMtxAlignZ
800c07c0	NuMtxCalcCheapFaceOn
800c0888	NuMtxCalcDebrisFaceOn
800becf4	NuMtxGetScale

800bfb9c	NuMtxInv
800bfe58	NuMtxInvH
800bfc58	NuMtxInvR
800bfcd0	NuMtxInvRSS
800c050c	NuMtxLookAtZ
800bf2a0	NuMtxMul
800bf55c	NuMtxMulH
800bf910	NuMtxMulR
800c06b8	NuMtxOrth
800beee0	NuMtxPreRotateX
800bf020	NuMtxPreRotateY
800bf140	NuMtxPreRotateZ
800bedac	NuMtxPreScale
800beb9c	NuMtxPreTranslate
800bee40	NuMtxRotateX
800bef60	NuMtxRotateY
800bf0a0	NuMtxRotateZ
800bec30	NuMtxScale
800be8dc	NuMtxSetIdentity
800bf1c0	NuMtxSetRotateXYZ
800bea0c	NuMtxSetRotationX
800bea80	NuMtxSetRotationY
800beaf4	NuMtxSetRotationZ
800be9ac	NuMtxSetScale
800be94c	NuMtxSetTranslation
800c0640	NuMtxSkewSymmetric
800c0a04	NuMtxToQuat
800beb68	NuMtxTranslate
800bfb18	NuMtxTranspose

800c0934	NuPlnLine
800b0138	NuPrimCreate
800b01bc	NuPrimDestroy
800aed30	NuPs2CreateSkin
800aeaa8	NuPs2CreateSkinNorm
800c435c	NuPs2Init
800c3450	NuPs2OpenPad
800c5bc4	NuPs2PadDemoEnd
800c34e8	NuPs2PadSetMotors
800c35f4	NuPs2ReadPad
800c0cf4	NuQuatMul
800c0ddc	NuQuatNormalise
800c0ea4	NuQuatSlerp
800c0c18	NuQuatToMtx

800c1028	NuRand
800c10a0	NuRandFloat
800c1098	NuRandSeed
800b6040	NuRndr2dItem
800b6eb0	NuRndrAddFootPrint
800b7c84	NuRndrAddShadow
800b7878	NuRndrAddWaterRipple
800b6dfc	NuRndrAnglesZX
800b44b0	NuRndrBeginScene
800b6668	NuRndrBlendedSkinItem
800b4594	NuRndrClear
800b7348	NuRndrCreateBlendShapeDeformerWeightsArray
800b73b8	NuRndrCreateBlendShapeDWAPointers
800b4530	NuRndrEndScene
800b60d0	NuRndrFaceItem
800b4570	NuRndrFlush
800b7180	NuRndrFootPrints
800b7458	NuRndrFx
800b638c	NuRndrGeomItem
800b4674	NuRndrGobj
800b4d50	NuRndrGobjSkin2
800b4a58	NuRndrGrassGobj
800c31c8	NuRndrGScnObj
800b4484	NuRndrInit
800c2fb8	NuRndrInitEx
800b742c	NuRndrInitWorld
800b5f38	NuRndrItem
800b5eec	NuRndrItemDist
800c4a18	NuRndrParticleGroup
800c47f0	NuRndrRect2di
800c4818	NuRndrRectUV2di
800b7d44	NuRndrShadPolys
800b6570	NuRndrSkinItem2
800b52e4	NuRndrStrip3d
800b45e0	NuRndrSwapScreen
800b7478	NuRndrTrail
800b4f90	NuRndrTri2d
800b510c	NuRndrTri3d
800b78ec	NuRndrWaterRip
800b7b54	NuRndrWaterRippleUpdate

800c5c00	NuSceneAverageTextureSpaceVerts
800b91a0	NuSceneCalcCulling
800b8df8	NuSceneDestroy
800b951c	NuSceneLoad
800b818c	NuSceneMtlUpdate
800c2ee8	NuSceneReader
800c2f50	NuSceneReader2
800c31ec	NuScratchAlloc32
800c3220	NuScratchRelease
8008c110	NuSetCutSceneCharacterRenderFn
8008c118	NuSetCutSceneFindCharactersFn
800d4124	NuSetShaderState
800d1004	NuShaderAssignShader
800d13d4	NuShaderSetBypassShaders
800d1444	NuShaderSetColourConstants
800d4220	NuShaderSetGlassMix
800d14f8	NuShaderSetLightConstants
800d13dc	NuShaderSetSkinningConstants
800c20d0	NuSoundApply3d
800c2320	NuSoundFindLoopInfo
800c23d0	NuSoundInit
800c23a0	NuSoundInitLoopInfo
800c2908	NuSoundKeyStatus
800c2874	NuSoundKillAllAudio
800c2788	NuSoundLocalSet
800c28a0	NuSoundPauseSfx
800c23f0	NuSoundPlay
800c24c4	NuSoundPlay3d
800c2524	NuSoundPlay3dLoopSfx
800c28e0	NuSoundPlayChan
800c2414	NuSoundPlayLoop
800c25f0	NuSoundPlayStereo
800c261c	NuSoundPlayStereo2
800c28c0	NuSoundResumeSfx
800c27a8	NuSoundSetLevelAmbience
800c2648	NuSoundStopStream
800c2670	NuSoundUpdate
800c5920	NuSpecialDrawAt
800c3148	NuSpecialFind
800c30d4	NuSplineFind
8000e3b8	NuSplineFindPartial
800bdddc	NuStartLoadScreen
800bde00	NuStopLoadScreen

800bb7f4	NuTexAnimAddList
800ba364	NuTexAnimEnvCreate
800bb138	NuTexAnimEnvProc
800bb8a4	NuTexAnimProcess
800bb7ac	NuTexAnimProcessList
800ba238	NuTexAnimProgAssembleEnd
800ba188	NuTexAnimProgFind
800ba1dc	NuTexAnimProgInit
800baf0c	NuTexAnimProgReadScript
800ba124	NuTexAnimProgSysInit
800bb830	NuTexAnimRemoveList
800bb7ac	NuTexAnimSetSignals
800bb07c	NuTexAnimXCall
800b97e8	NuTexClose
800b9858	NuTexCreate
800b9948	NuTexCreateFromSurface
800b99cc	NuTexDestroy
800b992c	NuTexGetDecalInfo
800b9ac0	NuTexImgSize
800b9788	NuTexInit
800ba11c	NuTexLoadTextureFromDDSFile
800b9b04	NuTexPalSize
800b9a50	NuTexPixelSize
800ba0c0	NuTexReadBitmap
800b9d34	NuTexReadBitmapMM
800b9cf8	NuTexSetTexture
800b9b2c	NuTexSetTextureStates
800b9a20	NuTexUnRef
800c10e4	NuTrigInit

800c1c1c	NuVec4MtxInvTransform
800c1b7c	NuVec4MtxTransform
800be7c0	NuVec4MtxTransformVU0
800c1b48	NuVec4Scale
800c173c	NuVecAdd
800c1800	NuVecCross
800c1968	NuVecDist
800c19c8	NuVecDistSqr
800c1840	NuVecDot
800c15f4	NuVecInvMtxRotate
800c1578	NuVecInvMtxTransform
800c1868	NuVecMag
800c18a4	NuVecMagSqr
800c1514	NuVecMtxRotate
800c13c0	NuVecMtxTransform
800c143c	NuVecMtxTransformH
800c18c0	NuVecNorm
800c1658	NuVecRotateX
800c16a4	NuVecRotateY
800c16f0	NuVecRotateZ
800c17a4	NuVecScale
800c17cc	NuVecScaleAccum
800c1770	NuVecSub
800c1a28	NuVecXZDist
800c1ab8	NuVecXZDistSqr
800bbb28	NuVpGetClippingMtx
800bbd54	NuVpGetCurrentViewport
800bbba0	NuVpGetScalingMtx
800bb8e8	NuVpInit
800bbc18	NuVpSetClippingMtx
800bbc40	NuVpSetScalingMtx
800bba44	NuVpSetSize
800bbae0	NuVpUpdate
800b0204	NuVtxStride

800bd000	NuWaterClose
800bcf38	NuWaterInit
800bcf0c	NuWaterLoad
800bd238	NuWaterRender
800bd214	NuWaterSetup
800bd224	NuWaterSpeed
8008e554	NuWindAllocateGrp
8008e59c	NuWindAllocMtxs
8008e5e8	NuWindCreate
8008efc4	NuWindDraw
8008e584	NuWindFreeGrp
8008e5d0	NuWindFreeMtxs
8008e538	NuWindInit
8008e51c	NuWindRand
8008e814	NuWindUpdate
800c2758	NuXboxSoundUpdate


8003e470	ObjectCylinderCollision
80041210	ObjectRotation
80075a10	ObjectToAtlas
800ac09c	okdokey
8003f8dc	OldTopBot

800dff04	OnReset
800ea2a8	OnReset
800efe70	OnReset
801017c0	OnReset

80038db4	OpenGame
800111d0	OpenPreviousCheckpoints

800dde30	OSAllocFromHeap
800dd9ec	OSCancelAlarm
800e1814	OSCancelThread
800de094	OSCheckHeap
800def24	OSClearContext
800dd728	OSCreateAlarm
800de028	OSCreateHeap
800dd63c	OSDefaultExceptionHandler
800df684	OSDisableInterrupts
800e1300	OSDisableScheduler
800def48	OSDumpContext
800df698	OSEnableInterrupts
800e1340	OSEnableScheduler
800dd2c8	OSExceptionInit
800dd5a0	OSExceptionVector
800ddf2c	OSFreeToHeap
800de400	OSGetArenaHi
800de408	OSGetArenaLo
800dce44	OSGetConsoleType
800dedb8	OSGetCurrentContext
800e12f4	OSGetCurrentThread
801048c4	OSGetFontEncode
800e06ac	OSGetResetButtonState
800e0588	OSGetResetCode
800def1c	OSGetStackPointer
800e1fd0	OSGetTick
800e1fb8	OSGetTime
800e1008	OSGetWirelessID
800dcf78	OSInit
800dd6dc	OSInitAlarm
800ddfb8	OSInitAlloc
800e12e4	OSInitThreadQueue
800dee44	OSLoadContext
800ded4c	OSLoadFPUContext
800df33c	OSPanic
800de3f4	OSReferentSize
800e01e4	OSRegisterResetFunction
800df2bc	OSReport
800e0320	OSResetSystem
800df6ac	OSRestoreInterrupts
800e19d0	OSResumeThread
800dedc4	OSSaveContext
800ded54	OSSaveFPUContext
800dd984	OSSetAlarm
800de410	OSSetArenaHi
800de418	OSSetArenaLo
800ded5c	OSSetCurrentContext
800ddfa8	OSSetCurrentHeap
800df468	OSSetErrorHandler
800e108c	OSSetWirelessID
800e1dc8	OSSleepThread
800e1c58	OSSuspendThread
800df1f0	OSSwitchFPUContext
800e21d8	OSTicksToCalendarTime
800e1eb4	OSWakeupThread

800c77e0	PadCheck
800e8a8c	PADClamp
800e9ab0	PADControlAllMotors
800e94f4	PADInit
800e8d38	PADOriginCallback
800e8dfc	PADOriginUpdateCallback
800e8ebc	PADProbeCallback
800e9704	PADRead
800e92c0	PADReceiveCheckCallback
800e93f4	PADReset
800ea49c	PADSetSamplingCallback
800e9b68	PADSetSpec
800e8f94	PADTypeAndStatusCallback
800ba500	ParGetCC
800d0d1c	ParseNintendoErrorCode
800895e0	ParticleReset
800507c8	PauseGame
80061524	PauseGameAudio
80050790	PauseRumble



800d5004	PCread				(Thunked-Function: snFSNotAvailable)
800d500c	PCwrite				(Thunked-Function: snFSNotAvailable)
800bac04	pftaBtex
800baea0	pftaEnd
800bacbc	pftaGosub
800bab24	pftaGoto
800baa70	pftaLabel
800baa28	pftaOff
800ba9e0	pftaOn
800ba954	pftaRate
800bad54	pftaRepeat
800badec	pftaRepend
800bad2c	pftaRet
800baec8	pftaScriptname
800ba7bc	pftaTex
800ba818	pftaTexAdj
800bae14	pftaUntiltex
800ba8c8	pftaWait
800baabc	pftaXDef
800bab94	pftaXRef


8006217c	PickGliderTarget
8004190c	PickupBonusGem
800418a4	PickupCrateGem
8004183c	PickupCrystal
80041a6c	PickupItem
80041978	PickupPower

800a03c8	PlatformChecks
8009daf0	PlatformConnect
800a3420	PlatformCrush
800a3378	PlatImpactInfo
800a31d8	PlatInstBounce
800a32c0	PlatInstGetHit
800a3194	PlatInstRotate
80021340	PlayCutMovie
8003eab0	PlayerCreatureCollisions
800493ac	PlayerHitBuggies
80005348	PlayerLateralInRange
800053b4	PlayerLateralOutOfRange
8003ba38	PlayerObjectAnimCollision
80018ac8	PlayerStartPos
80022dbc	PlayRandSFX
800cc180	PlayStream

8003b5f8	PointAlongSpline
80078668	PointLineSide
800787dc	PointsSame
8006bc7c	PossIntersect
800d6ce0	pow				(double __stdcall)
800bcbe0	Powr2

800dce08	PPCHalt
800dcde0	PPCMfhid0
800dce2c	PPCMfhid2
800dcde8	PPCMfl2cr
800dcdd0	PPCMfmsr
800dcdf8	PPCMtdec
800dce34	PPCMthid2
800dcdf0	PPCMtl2cr
800dce1c	PPCMtmmcr0
800dce24	PPCMtmmcr1
800dcdd8	PPCMtmsr
800dce3c	PPCMtwpar
800dce00	PPCSync

800c68d4	PrepareClientImage
800d92ec	printf				(int __stdcall)
80026998	ProcDeb3
80067f88	ProcessAllHovaBlimps
8006b6c4	ProcessAsteroid
8006bb34	ProcessAsteroids
80075400	ProcessAtlas
80078514	ProcessAtlasAtlasCollisions
800781d8	ProcessAtlasAtlasCollisions_a
80078b34	ProcessAtlasTrail
8006f988	ProcessBattleShip
8006fdfc	ProcessBattleShips
80070074	ProcessBazookaToken
8006ecb8	ProcessBigGun
8006f1b8	ProcessBigGuns
80071c5c	ProcessCrashteroidsIntro
8001cfd0	ProcessCreatures
800760ec	ProcessEarthBossActions
80077d54	ProcessEarthBossLevel
80077d14	ProcessEarthBossVortex
80048b94	ProcessEnemyJeep
8004930c	ProcessEnemyJeeps
8006a5e8	ProcessFarmLevel
8004a7a0	ProcessFireBoss
8004c030	ProcessFireBossLevel
80071c7c	ProcessFireFlyIntro
800721e8	ProcessFireFlyLevel	
8004c49c	ProcessGenericTrail
800af3e8	ProcessGlass
8006d610	ProcessGliderBombs
8006a040	ProcessGliderBullets
80063ff0	ProcessGliderMovement
80064be0	ProcessGliderMovementWB
8006dffc	ProcessGunBoat
8006e568	ProcessGunBoats
80067be0	ProcessHovaBlimp
80046928	ProcessJeepMovement
800797d0	ProcessJeepRock
80079acc	ProcessJeepRocks
80049ddc	ProcessJeepTrail
8004a23c	ProcessJeepTrails
800729f4	ProcessLighteningHail
80073fa8	ProcessMovementAtlas
8007456c	ProcessPlatformsAtlas
80079d08	ProcessRockRockCollisions
80077214	ProcessRumblePanel
800684		ProcessSatellite
80068690	ProcessSatellites
80072600	ProcessSpaceArenaLevel
80068ca8	ProcessSpaceStation
800691e4	ProcessSpaceStations
8007b208	ProcessTimer
80067a8c	ProcessTornado
80073860	ProcessVehicleLevel
8007a344	ProcessVehMasks
80073000	ProcessWBBolts
800736c0	ProcessWBIntro
80071240	ProcessWeatherBoss
800702e4	ProcessWeatherBoss_a
800735f8	ProcessWeatherBossLevel
80063294	ProcessWeatherBossTarget
80072464	ProcessWeatherResearchLevel
80049858	ProcessWesternArenaLevel
80031d78	ProcMenu

800e2750	PSMTXIdentity
800e27cc	PSMTXInverse
800e28c4	PSMTXScale
800e277c	PSMTXTranspose
8007dba8	PtInsideFBound
8007d570	PtInsideSpline
80018664	PurgeCharacterModels

8002e9cc	qrand

800ceac0	QueryPerformanceCounter
800d4afc	QueryPerformanceCounter
800ceaac	QueryPerformanceFrequency
800d4af4	QueryPerformanceFrequency

8000a9d8	RailInfo
800d90e0	rand
800c4750	randy
800c47a0	randyfloat
8003bbb4	RatioAlongLine	
8003bca0	RatioBetweenEdges
800051a0	RatioDifferenceAlongLine
8007b05c	Rationalise360f
800a2784	RayImpact
800166bc	RayIntersectCuboid
8003c184	RayIntersectSphere

80023430	RBodyImpact
800230d4	RBodyInitClasses
80023194	RBodyMove
80022f14	RBodySetCubiodClass
800230ac	RBodySetFakeClass
80022ffc	RBodySetSphereClass

800d4db0	read				(ssize_t __stdcall)
800e6538	Read
800f3f20	ReadArrayUnlock
800f309c	ReadCallback
800c6b3c	ReadContext
800124bc	ReadCrateData
80011a28	ReadInCrateData
800c6a10	ReadInitialCode
800b8240	ReadNuIFFAnimationLibrary
800b8a9c	ReadNuIFFBlendShape
800b87cc	ReadNuIFFFaceOnGeom
800b848c	ReadNuIFFGeom
800b87ac	ReadNuIFFGeomCntrl
800b86bc	ReadNuIFFGeomDef
800b883c	ReadNuIFFGeomPrim
800b8954	ReadNuIFFGeomSkin
800b88f4	ReadNuIFFGeomTri
800b8704	ReadNuIFFGeomVtx
800b83dc	ReadNuIFFGobjSet
800b9300	ReadNuIFFGScene
800b82e0	ReadNuIFFGSplineSet
800b0a3c	ReadNuIFFHGobj
800b0c0c	ReadNuIFFHGobjSet
800b8efc	ReadNuIFFInstSet
800b80a0	ReadNuIFFMaterialSet
800b973c	ReadNuIFFNameTable
800b903c	ReadNuIFFSpecialObjects
800c575c	ReadNuIFFTexAnimSet
800b7f00	ReadNuIFFTextureSet
800b8cfc	ReadNuIFFUnknown
80102808	ReadProc
8008f0dc	ReadTerrain
800e00ac	RealMode
8007d9dc	ReleaseVisiTable
8002759c	RemapAccentedCharacter
80080c6c	RemoveChunkControlFromStack
800176a0	RemoveCreature
800815dc	RemoveDebrisEffectFromStack
8003e078	RemoveGameObject
800c2ea4	RemoveWaterCausticTextures
800c4b7c	renderpsdma
800e0268	Reset					(call FUN_800e026c)
800278cc	Reset3DFontObjects
8000357c	ResetAI
8003a82c	ResetAkuAkuAdvice
8001f9c0	ResetAnimPacket
80075328	ResetAtlas
80029c54	ResetAwards
8003911c	ResetBonus
8000916c	ResetBug
8000ede8	ResetChases
80037c54	ResetCheckpoint
8001461c	ResetCrate
80014698	ResetCrates
80010ec8	ResetCrateType2
80003f48	ResetCRUNCHTIME
80039a68	ResetDeath
800037e4	ResetDRAINDAMAGE
800513a4	Reseter
800c1c64	ResetFwGlobals__Fv
8002bc84	ResetGame
80009ab0	ResetGameCameras
8003df78	ResetGameObject
800612dc	ResetGameSfx
8005aad4	ResetGates
8003a004	ResetGemPath
8002bd90	ResetHGobjAnim
800145d4	ResetInvisibility
8003a7f0	ResetItems
800471b8	ResetJeep
8002cf38	ResetKabooms
8003b288	ResetLevel
8004c86c	ResetLights
80031cf0	ResetLoadSaveCharacter
80030e08	ResetMaskFeathers
80060508	ResetPanelDebris
800171f4	ResetPlayer
800536f8	ResetPlayerEvents
800170f8	ResetPlayerMoves
80042d0c	ResetProjectiles
8005aea0	ResetRings
800d1330	ResetShaders
80050194	ResetSuperBuffer
80050264	ResetSuperBuffer2
80029698	ResetTempCharacter
800296d8	ResetTempCharacter2
80038100	ResetTimer
80038888	ResetTimeTrial
80058f94	ResetTub
80058fc0	ResetTubs
8002c0c8	ResetVehicleControl
80073a24	ResetVehicleLevel
8002ec80	ResetWumpa
800130b0	RestoreCrateTypeData
800d5924	restorefp
800c5d20	restoremenu1
800c5d4c	restoremenu2
800d58e0	restorespr
8005082c	ResumeGame
80061544	ResumeGameAudio
800ef278	Retry
80085f94	reverse_endian_32
800c5a60	reverseendian16
800c5a28	reverseendian32

80027490	RockBreak
8002739c	RockSpark
8008daf0	ropesegment
8004e028	RotateDirectionalLight
800919e4	RotateVec
8002e9e8	RotDiff

80079e2c	RumbleCam
800cc0f4	RumbleController
80077650	RumbleHeadUpDisplay
800e244c	Run

8006c314	SafeFromCollisions
80065c30	SafePosition
800ea43c	SamplingHandler
80013064	SaveCrateTypeData
800d09f0	saveloadASCallEachFrame
800d0c34	saveloadASDelete
800d0c14	saveloadASFormat
800d0c28	saveloadASSave
800d6290	sbrk					(void * __stdcall)
800d7e94	scalbn					(double __stdcall)
80104638	scalbnf					(float * __stdcall)
8004c94c	ScaleColour
80042c94	ScaleFlatShadow
8009a2d0	ScanTerrain
800a63cc	ScanTerrainHandel
800a7aac	ScanTerrainPlatform
80092bf8	ScanTerrId
8007ae80	SeekAngHalfLife
8007ad2c	SeekAngHalfLife360f
8007adc0	SeekAngLimHalfLife360f
8007ab2c	SeekHalfLife
8007abb0	SeekHalfLifeLim
8007ac78	SeekHalfLifeNUVEC
8002ea14	SeekRot
800e6648	SeekTwiceBeforeRead
800e15e4	SelectThread
8004e530	SetCreatureLights
80020e9c	SetCutMovieRate
800223f4	SetCutSceneLights
800e1424	SetEffectivePriority
800fe07c	SetExiInterruptMask
800e7924	setFbbRegs
800cf934	SetIdentity
800df774	SetInterruptMask
80051030	SetLevel
8004e0d8	SetLevelLights
8004e078	SetLights
8004e88c	SetNearestLights
8007a1e8	SetNewMaskStuff
8007a92c	SetNuQuat
8007a8bc	SetNuVec
8007a8f4	SetNuVecPntr
8007a910	SetNuVecPntrA
800d0fa8	SetPixelShader
800ad680	SetProjectionMatrix
800c1fac	SetRenderTarget__FUl
8004f640	SetTexAnimSignals
800d4c7c	SetThreadPriority
8007881c	SetTrailPos
8008031c	SetupDebris
80046fd8	SetUpJeepWheelPositions
800d1778	SetupShaders
800d0ea8	SetVertexShader
800e7bf8	setVerticalRegs
800ae848	SetVtxSkinData
800ae984	SetVtxSkinData2
800732dc	SetWeatherStartPos
800a1254	ShadowDir
800a120c	ShadowInfo
800a1310	ShadowRoofInfo
800793fc	ShootRoksSkyward
801014e0	ShortCommandProc
800ffb88	SIBusy
80101268	SIDecodeType
801008d4	SIDisablePolling
80100838	SIEnablePolling
80100224	SIEnablePollingInterrupt
80100a14	SIGetResponse
80100940	SIGetResponseRaw
8010072c	SIGetStatus
80100f68	SIGetType
8010112c	SIGetTypeAsync
8010047c	SIInit
800ffee0	SIInterruptHandler
800ffba8	SIIsChanBusy
800d7c24	sin				(double __stdcall)
801013b4	SIProbe
801014bc	SIRefreshSamplingRate
801002bc	SIRegisterPollingHandler
801007a8	SISetCommand
801013d8	SISetSamplingRate
801007cc	SISetXY
80100b64	SITransfer
801007bc	SITransferCommands
80100388	SIUnregisterPollingHandler
800d4248	SkinnedShader
800d439c	SkinnedShaderBlend
800d4c70	Sleep
80079678	SmashRockIntoTwo
800d514c	SNDebugInit
800d4de0	snFileserver
800d4fb8	snFSNotAvailable
800d4f44	snInitFileserver
800d5020	SNMemCpy
8007e41c	SolveQuadratic
8004ca18	SortLights
800ade40	SortPrimdefs
800724c8	SpaceArenaReset
8000511c	SpaceCortexFunction_CheckPunch
80005124	SpaceCortexFunction_Defeated
80005160	SpaceCortexFunction_TakeHit
80005068	SpaceCrunchFunction_AttackCortex
800050a0	SpaceCrunchFunction_CheckCortexBack
8000501c	SpaceCrunchFunction_NewCount
80004eb8	SpaceCrunchFunction_NewPoint
800050a8	SpaceCrunchFunction_PunchCortex
800e9bc8	SPEC0_MakeStatus
800e9d3c	SPEC1_MakeStatus
800e9eb0	SPEC2_MakeStatus
800ce374	SPGetSoundEntry
800ce1d0	SPInitSoundTable
80045414	SpinWheelsJeep
8003b880	SplineDistance
8003b4b0	SplinePointAngle
8003b3c0	SplinePointTilt
800ce8f4	SPPrepareEnd
800ce398	SPPrepareSound
800d9398	sprintf				(int __stdcall)
800d74f8	sqrt				(double __stdcall)
800d74f8	sqrtf				(float __stdcall)
800d74f8	srand				(void __stdcall)
800cdef4	SS_Init
800ce018	SS_LoadBank
800ce108	SS_PauseSFX
800cdd0c	SS_PlaySFX
800ce16c	SS_ResumeSFX
800cdc88	SS_SetChannelPitch
800cdbb8	SS_SetChannelVolume
800cdff4	SS_StopAllSFX
800cd9f0	SS_StopLoopingSFX
800cd988	SS_StopSFX
800ce94c	SS_TrackAdd
800cea4c	SS_TrackFlushAll
800ce97c	SS_TrackPlay
800cea2c	SS_TrackSetRepeat
800ce9c4	SS_TrackStop
800cc2bc	SS_Update
800cdc8c	SS_UpdateSFX
800211f0	StartCutMovie
800128ac	StartExclamationCrateSequence
8002bd50	StartHGobjAnim
80038770	StartTimeTrial
80038fe8	StartTransporter
800d5ae8	stashfp
800d5cac	stashspr
8008c460	StateAnimEvaluate
8008c514	StateAnimFixPtrs
800e45e4	stateBusy
800e3cdc	stateCheckID
800e3df4	stateCheckID2
800e3dc0	stateCheckID3
800e4124	stateCoverClosed
800e41f0	stateCoverClosed_CMD
800e36ec	stateGettingError
800e3b5c	stateGoToRetry
800e4290	stateMotorStopped
800e34d4	stateReadingFST
800e439c	stateReady
800e3650	stateTimeout
80062244	StillLockedOnTarget
8001d668	StoreLocatorMatrices
800c5d10	storemenu1
800c5d30	storemenu2
800a0114	StorePlatImpact
800db274	strcasecmp			(Thunked-Function: FUN_800db280)
800db0a0	strcat				(char * __stdcall)
800db130	strchr				(char * __stdcall)
800db1cc	strcmp				(int __stdcall)
800db308	strcpy				(char * __stdcall)
StreamClear
800db38c	strlen				(size_t __stdcall)
800db3f8	strlwr
800db51c	strncasecmp			(int __stdcall)
800db43c	strncmp				(int __stdcall)
800db5d8	strncpy				(char * __stdcall)
800d94cc	strrev
800d9470	strround
800db6a4	strstr				(char * __stdcall)
800d92b4	strtol				(long __stdcall)
800e1138	SystemCallVector
800d7d04	tan				(double __stdcall)
80103298	tanf				(float __stdcall)
80050ce4	TBCODEEND
80050c78	TBCODESTART
80050d84	TBDRAWEND
80050d24	TBDRAWSTART
800cf2f4	tbsetCreate
800cf2fc	tbslotBegin
800cf33c	tbslotEnd
800fef98	TCIntrruptHandler
800660cc	TeleportManager
8007489c	TerrainAtlas
80018fd8	TerrainFailsafe
8009dbe0	TerrainImpact
8009d8c0	TerrainImpactNorm
8009e23c	TerrainImpactPlatform
8008f738	terraininit
8009d7c8	TerrainMoveImpactData
8009e884	TerrainPlatformEmbedded
8009e460	TerrainPlatformMoveCheck
80091364	TerrainPlatformNewUpdate
8009119c	TerrainPlatformOldUpdate
800a7a3c	TerrainPlatGetMtx
800a7a14	TerrainPlatId
80091174	TerrainSetCur
800a16e4	TerrainSideClamp
8007cf1c	TerrainVehicleSoft
8008f704	TerrFlush
800a1908	TerrShapeSideStep
800fd5c4	TEXGet
800cf988	TEXGetPalette
800cfbd8	TEXReleasePalette
80027bc4	Text3D
800284f0	Text3D2
800e02d4	thunk_FUN_800e026c		(Thunked-Function: FUN_800e026c)
80088668	TidyAllEffects
80045890	TiltJeep
80045784	TiltSeek
800ceaf4	timeGetTime
800ef1d4	TimeoutHandler
800ceb14	TimerGetFPS
8002c308	ToggleVehicle
80104788	tolower
8007869c	TrailPointInPoly
80039128	TransporterGo
8007bbb4	TryUnembeddPointDir
8007be18	TryUnembeddPointDirSimple
8007ba10	TryUnembeddPointSafe
800cb16c	TTLLights
8002ea50	TurnRot
80102c6c	TypeAndStatusCallback

80074200	UnembedRayCastAtlas
80074288	UnembedRayCastAtlasSimple
80072b54	UnleashLighteningHail
8005133c	UnLoadGBABG
800ef4a4	UnlockedCallback
800ff574	UnlockedHandler
800e0ca8	UnlockSram
800cfab0	UnpackTexPalette
800e1380	UnsetRun
800d3ffc	UnSetupShaders

8001f9f0	UpdateAnimPacket
8005ad50	UpdateArrow
80029df4	UpdateAwards
80009274	UpdateBugLight
8001938c	UpdateCharacterIdle
8000f3d0	UpdateChase
800538dc	UpdateChaseRunAnim
800101a0	UpdateChases
8000ea30	UpdateCrateBallsOfFireDoors
80015634	UpdateCrateExplosions
80013ac0	UpdateCrates
8000402c	UpdateCRUNCHTIME
80020f1c	UpdateCutMovie
80020fa8	UpdateCutMovieCamera
80003828	UpdateDRAINDAMAGE
8004f914	UpdateFade
80021a04	UpdateGameCut
80061354	UpdateGameSfx
8004c7ac	UpdateGlobals
800f38d4	UpdateIconOffsets
8002d1e4	UpdateKabooms
8003cc50	UpdateLevel
